Symbol,5 Day,20 Day,50 Day,100 Day,200 Day,Ratio
IP,0.79,-0.86,-0.03,11.28,13.69,0.0092
IPG,-2.77,-1.2,-2.12,-10.27,-22.57,0.0045
IQV,-0.97,-0.83,-6.37,-12.59,-23.31,0.0323
IR,-2.52,2.79,-5.28,-13.72,-15.45,0.0143
IRBT,-10.38,-51.72,-65.48,-57.25,-73.2,0.0006
IRDM,0.32,-6.25,0.08,-1.25,-12.24,0.0049
IREN,3.0,-20.71,-24.29,-16.17,-22.5,0.0013
IRM,-0.57,3.01,-9.06,-27.65,5.29,0.0156
IRT,-1.58,5.55,14.3,7.78,17.38,0.0036
ISRG,2.42,-10.34,-3.97,0.17,16.08,0.0882
IT,-8.54,-10.02,-10.7,-15.58,-8.61,0.0745
ITCI,-1.44,6.04,62.07,74.42,85.02,0.0228
ITUB,-3.4,12.5,23.24,0.31,-4.24,0.001
ITW,-1.82,1.33,5.79,1.91,-0.9,0.0443
IVR,-0.36,2.7,11.11,9.54,-0.08,0.0015
IVZ,1.09,-6.38,-3.77,-7.26,-2.82,0.0027
J,-1.29,-0.45,-4.67,-11.42,-1.93,0.0214
JACK,-5.04,-11.96,-16.01,-32.29,-52.73,0.0053
JAMF,-2.97,-6.36,-3.47,-20.11,-22.6,0.0023
JANX,-0.9,-1.87,-35.0,-39.87,-43.58,0.0055
JAZZ,-0.35,7.5,20.67,30.34,26.93,0.0246
JBGS,4.03,8.43,8.77,-9.11,4.67,0.0028
JBHT,0.08,-2.95,-11.74,-11.92,-12.38,0.0264
JBI,-4.67,3.35,16.55,-19.58,-48.08,0.0014
JBL,6.77,-2.13,0.01,21.07,22.56,0.026
JBLU,-1.63,-13.26,-23.82,-20.33,-5.15,0.001
JCI,2.53,4.64,8.62,11.84,12.24,0.0147
JD,-7.47,11.9,25.16,7.39,32.57,0.0074
JEF,6.27,-1.0,-19.43,-1.18,30.28,0.0108
JELD,-1.15,11.02,-16.65,-55.55,-67.49,0.0011
JHG,-1.2,-6.84,-7.47,-1.63,9.15,0.0066
JKHY,-4.1,4.05,2.51,-3.97,-1.09,0.03
JKS,-11.2,-1.06,-16.76,-9.72,-25.86,0.0037
JNJ,-1.35,3.33,18.24,3.83,4.11,0.0283
JNPR,-1.63,4.61,-2.79,-5.79,-4.71,0.0063
JOBY,3.66,3.75,-26.12,31.9,30.01,0.0012
JPM,4.41,-1.48,4.57,12.86,17.66,0.043
JWN,-1.05,4.68,4.5,9.65,3.06,0.0042
JXN,4.43,10.39,3.31,-7.78,16.57,0.0153
JYD,23.18,32.03,142.94,461.62,603.41,0.0008
K,-1.48,4.03,4.42,4.13,30.31,0.0143
KBH,0.32,4.72,-2.53,-19.59,-18.33,0.0107
KBR,-1.06,6.28,-7.89,-21.94,-25.95,0.0089
KC,-14.22,-10.98,54.38,493.18,466.18,0.0027
KD,-2.19,-1.32,-3.82,47.44,26.59,0.0061
KDP,-1.6,2.81,11.32,-0.7,-9.85,0.0059
KEX,2.52,6.95,1.82,-16.21,-21.04,0.0181
KEY,3.24,3.62,0.57,0.2,14.73,0.0029
KEYS,1.28,-4.9,-1.2,2.45,7.84,0.0275
KFII,,,,,,N/A
KGC,-0.13,14.01,20.08,16.56,50.58,0.0021
KGS,0.96,-3.78,-2.46,28.59,45.93,0.0068
KHC,-6.65,-2.34,2.0,-13.32,-23.21,0.005
KIM,1.22,2.65,0.46,-6.75,6.67,0.0037
KKR,3.81,-3.42,-15.07,-11.88,11.88,0.0211
KLC,,,,,,N/A
KLG,-9.84,-3.83,15.13,9.27,-9.73,0.0032
KLIC,-1.99,-5.74,-20.22,-16.96,-25.04,0.0063
KMB,-3.12,2.9,12.23,4.22,-5.12,0.0239
KMI,1.68,12.07,5.11,18.35,42.32,0.005
KMT,2.98,5.42,-4.26,-8.03,-17.01,0.0039
KMX,0.69,-7.68,-7.69,2.84,-5.39,0.0128
KN,-1.01,-3.31,-15.71,-7.0,-14.4,0.0028
KNTK,-2.37,-4.19,-6.48,11.76,31.87,0.0093
KNX,-5.95,-7.35,-13.59,-13.15,-13.16,0.0078
KO,-3.3,2.0,15.1,5.28,2.06,0.012
KODK,-8.65,-5.5,8.07,39.37,10.3,0.0011
KR,-3.12,4.41,14.13,15.88,18.75,0.0113
KRC,0.38,8.83,-3.01,-13.64,0.45,0.0061
KRG,0.94,6.78,-0.86,-9.78,-2.37,0.0039
KRMN,,,,,,N/A
KRP,0.75,-5.31,-2.58,-5.64,-14.69,0.0025
KSS,9.95,-18.65,-26.74,-47.5,-62.96,0.0016
KT,-6.67,3.95,14.51,12.66,23.11,0.0031
KTB,0.91,-20.4,-23.02,-13.63,-17.71,0.0113
KTOS,0.38,36.98,14.95,36.52,45.17,0.0056
KURA,3.31,0.69,0.88,-55.61,-72.2,0.0013
KVUE,-1.8,3.91,14.4,5.86,16.53,0.0041
KVYO,-1.36,-14.75,-14.87,-12.37,44.71,0.0059
KW,2.41,3.83,0.06,-15.85,-18.63,0.0016
KYMR,-3.92,-0.95,-14.29,-29.08,-3.49,0.0058
L,-0.38,8.58,8.59,12.1,8.42,0.0153
LAES,-17.59,7.21,-37.55,692.68,180.91,0.0005
LAMR,-2.25,-3.82,-2.22,-13.21,-7.74,0.0196
LAUR,1.27,6.72,8.97,30.63,23.98,0.0034
LAZ,1.32,-0.8,-2.46,-5.55,14.37,0.0082
LAZR,-1.78,19.31,-15.59,-46.87,-79.83,0.0011
LB,,,,,,N/A
LBRDK,1.41,6.58,13.7,4.26,52.08,0.0147
LBRT,2.15,-11.8,-26.43,-14.19,-41.55,0.0026
LBTYA,-4.24,5.19,-5.13,-43.77,-42.58,0.002
LBTYK,-3.67,4.36,-3.91,-43.21,-41.59,0.0021
LC,6.04,-2.97,-24.28,-13.58,33.07,0.002
LDOS,-3.37,9.76,-4.01,-18.36,-14.03,0.0235
LEA,-0.57,3.99,7.49,0.17,-29.02,0.0167
LEG,4.57,-6.37,-9.63,-28.13,-37.97,0.0015
LEGN,-5.87,1.85,13.41,-18.1,-21.12,0.0063
LEN,-2.81,1.73,-6.18,-28.96,-31.22,0.0204
LEVI,-4.06,-11.57,-6.98,-6.18,-39.96,0.0028
LFMD,5.2,10.25,22.15,42.89,-27.99,0.0011
LFST,-3.52,-7.33,-9.66,-0.62,12.8,0.0012
LGF-A,-9.49,-8.41,7.94,16.36,7.27,0.0015
LGF-B,-9.39,-7.3,7.64,16.85,3.48,0.0014
LH,-3.29,-2.09,3.74,4.72,12.3,0.041
LHX,-2.69,9.62,4.82,-15.1,-14.63,0.0365
LI,-5.91,2.92,15.44,-8.37,21.64,0.0045
LILAK,-4.85,-0.74,2.24,-31.92,-34.23,0.0011
LIN,-1.89,4.06,12.22,-1.78,-1.52,0.0796
LINE,,,,,,N/A
LITE,6.16,5.21,-11.02,15.08,62.15,0.0128
LKQ,-4.78,3.48,15.92,11.28,-9.57,0.0071
LLY,3.24,1.73,12.6,-2.09,-4.62,0.15
LMND,-1.82,9.97,9.72,100.97,119.4,0.0064
LMT,-8.61,3.13,-3.99,-20.88,-14.44,0.0754
LNC,-0.79,3.5,23.19,19.04,11.5,0.0065
LNG,3.35,9.89,6.51,27.61,37.25,0.0405
LNT,-2.49,2.24,11.69,6.13,15.75,0.0109
LNTH,-4.86,29.56,8.33,-9.15,12.98,0.0172
LNW,0.69,10.07,27.8,13.32,1.68,0.0186
LOW,1.49,1.84,-2.71,-11.91,0.01,0.0404
LPG,4.18,7.73,-0.36,-18.59,-56.01,0.0041
LPRO,-17.23,-31.82,-37.01,-37.62,-59.82,0.0006
LPX,0.04,1.26,-7.91,-4.4,-3.34,0.0165
LQDA,4.25,2.16,28.23,42.93,0.82,0.0027
LRCX,-2.04,-2.53,4.08,1.71,-19.64,0.0135
LRN,1.2,-2.88,17.55,38.1,73.66,0.0217
LSCC,-0.37,-0.68,16.13,17.37,-5.99,0.011
LSPD,-7.57,-20.15,-32.56,-31.78,-40.41,0.0017
LTBR,-1.84,1.03,77.22,29.27,269.0,0.0016
LTH,5.43,8.35,40.25,38.81,79.12,0.0056
LU,-8.21,2.94,26.2,8.28,37.8,0.0005
LULU,0.78,-5.43,-12.21,10.83,0.19,0.0581
LUMN,-5.77,15.84,-9.41,-23.84,276.71,0.0008
LUNR,14.93,-42.06,-48.39,16.09,79.16,0.0016
LUV,6.81,19.38,9.14,20.41,19.31,0.006
LVS,-6.6,-4.4,-12.52,-19.87,-12.31,0.0072
LW,-1.01,6.74,-8.35,-28.44,-45.4,0.0094
LX,3.4,43.43,94.56,255.19,528.58,0.0019
LXP,-4.79,6.38,13.27,-3.45,-1.1,0.0015
LYB,-5.87,-1.68,2.81,-14.25,-29.1,0.0125
LYFT,-0.05,-0.33,-5.99,-8.18,-28.97,0.0021
LYG,1.07,15.66,46.32,29.85,28.28,0.0007
LYV,2.56,-14.25,0.02,9.9,26.82,0.022
LZ,-4.66,7.65,22.62,34.85,2.69,0.0016
LZMH,,,,,,N/A
M,-0.69,-1.95,-9.32,-6.51,-28.99,0.0024
MA,0.57,0.86,7.98,8.01,13.76,0.0943
MAA,-2.1,4.13,13.28,8.55,14.64,0.0284
MAC,2.4,-5.7,-9.26,0.8,11.58,0.0031
MAG,-1.99,10.49,19.75,-3.15,21.94,0.0029
MAN,-4.16,11.34,8.26,-4.02,-26.72,0.0101
MANH,-0.31,4.18,-32.14,-34.75,-26.02,0.0309
MAR,-3.72,-8.43,-8.45,-6.21,-2.84,0.0421
MARA,11.02,8.79,-17.79,-13.66,-37.8,0.0025
MAS,-2.07,-0.81,0.6,-11.53,-2.52,0.0123
MASS,-9.05,69.88,112.45,29.57,-37.98,0.0007
MAT,-1.63,-1.21,11.99,6.86,5.08,0.0035
MATV,5.3,0.03,-29.59,-56.07,-68.41,0.0012
MAX,1.28,-9.54,-9.6,-48.32,-52.08,0.0017
MBC,0.84,-3.06,-7.31,-22.95,-23.78,0.0024
MBLY,0.38,-4.13,-7.42,21.14,-48.9,0.0026
MC,3.01,-6.93,-12.44,-2.01,9.1,0.0109
MCD,-1.07,3.56,9.7,6.4,9.41,0.053
MCHP,-4.11,-7.8,-1.15,-27.64,-50.52,0.0093
MCK,-0.77,12.82,14.63,31.23,6.59,0.1146
MCO,1.8,-2.57,2.11,2.44,7.05,0.0813
MCW,1.33,15.67,21.3,30.11,11.98,0.0014
MD,0.48,-3.67,16.76,17.86,89.36,0.0025
MDB,0.67,-22.46,-18.04,-25.82,-23.93,0.0342
MDLZ,-1.84,2.98,13.97,-4.74,-11.62,0.0113
MDT,-5.08,3.56,11.56,1.05,2.02,0.0156
MDU,-0.68,7.43,-2.2,9.27,21.23,0.003
MEG,-8.19,-10.42,-23.46,-41.29,-74.0,0.0027
MET,0.83,7.26,4.84,4.24,13.32,0.0146
META,0.68,-3.69,3.97,8.84,21.21,0.1073
METC,-4.66,-3.68,0.56,-9.33,-38.95,0.0016
MFA,-1.35,9.51,12.5,-6.37,4.11,0.0019
MFC,2.59,7.69,4.76,5.97,13.89,0.0054
MFG,0.09,9.33,18.88,45.2,34.1,0.001
MGA,0.33,1.31,-4.57,-9.1,-22.92,0.0065
MGM,-1.63,-7.26,1.72,-18.97,-26.8,0.0056
MGNI,-0.79,-21.32,-16.77,7.19,-9.67,0.0023
MGY,4.36,8.31,6.76,-1.51,-3.59,0.0044
MHK,-0.03,4.55,1.04,-10.29,-8.27,0.0202
MIR,3.11,4.85,-3.98,8.36,42.87,0.0027
MITK,-2.94,-5.58,-14.04,3.67,-36.36,0.0016
MKC,-3.49,2.52,10.36,4.49,9.66,0.0139
MKSI,1.23,-4.85,-15.01,-8.34,-34.61,0.0159
MLCO,-4.76,0.47,2.19,-16.54,-41.4,0.001
MLGO,250.76,210.4,565.58,202.21,-103.18,0.0024
MLI,-3.98,3.77,2.46,-1.65,34.34,0.0138
MLKN,-2.77,-8.93,-9.71,-17.0,-36.8,0.0033
MLYS,12.08,78.42,46.92,19.51,15.38,0.0028
MMC,-0.89,4.36,13.97,7.11,4.8,0.0407
MMM,-1.67,8.88,16.95,24.73,48.75,0.0266
MMS,-3.88,4.13,-11.35,-22.4,-31.45,0.0115
MMSI,2.33,4.74,9.21,9.74,17.44,0.0181
MMYT,9.82,10.51,-2.16,4.89,36.35,0.0186
MNKD,-1.82,-4.64,-12.69,-19.33,5.94,0.0009
MNMD,5.33,-0.02,0.42,15.08,-25.12,0.0012
MNRO,-2.28,-4.69,-21.19,-37.06,-37.92,0.0029
MNSO,-16.71,-2.49,-23.67,6.1,-27.02,0.0032
MNST,1.25,13.63,14.62,9.05,1.81,0.01
MO,-3.75,7.95,14.51,18.93,21.76,0.01
MOD,5.0,14.95,-20.81,-26.36,-9.25,0.0161
MODG,6.85,6.74,-17.48,-28.86,-64.36,0.0012
MOMO,-9.61,-12.38,-2.24,-3.95,14.73,0.0011
MOS,2.52,13.65,15.53,5.02,-13.11,0.0048
MP,-2.49,12.63,39.08,42.65,62.71,0.0046
MPC,0.1,0.97,7.61,-0.59,-22.77,0.0258
MPLX,-3.02,5.0,15.79,28.26,31.46,0.0093
MPW,-0.3,31.28,60.92,37.39,10.63,0.0011
MPWR,-3.61,-0.2,3.67,-29.49,-22.14,0.1089
MQ,2.07,24.36,19.21,-14.77,-24.63,0.0008
MRC,0.83,3.03,-6.01,-2.04,-14.41,0.0021
MRCY,-1.31,13.51,9.01,40.11,44.61,0.0081
MRK,-4.25,5.62,-4.21,-9.04,-35.16,0.016
MRNA,-3.18,4.4,-18.3,-34.94,-85.49,0.0059
MRP,,,,,,N/A
MRVL,1.72,-22.08,-35.88,-10.1,0.85,0.0126
MS,3.72,-0.78,0.38,8.57,22.72,0.0215
MSFT,-0.5,0.9,-4.68,-7.12,-13.98,0.0682
MSI,0.21,5.93,-4.42,-5.97,8.43,0.0744
MSTR,12.46,22.33,3.76,43.96,95.86,0.0582
MT,-2.41,17.88,48.24,34.35,15.29,0.0055
MTB,2.33,-1.19,-1.37,-3.34,18.12,0.0316
MTCH,-0.67,-0.02,1.92,-13.72,-6.54,0.0055
MTDR,3.55,3.39,-8.76,3.95,-16.16,0.0092
MTG,2.75,4.36,4.9,-1.61,6.6,0.0042
MTH,2.37,5.63,-0.73,-18.29,-22.14,0.0127
MTSR,,,,,,N/A
MTZ,4.44,8.53,-7.61,8.68,12.97,0.0228
MU,-7.61,5.21,0.06,-9.35,-32.2,0.0168
MUFG,3.93,19.99,23.66,43.85,26.84,0.0025
MUR,0.62,1.98,-13.3,-14.39,-38.82,0.0047
MUX,1.56,11.07,-4.29,-24.45,-39.25,0.0013
MWA,-1.81,14.5,28.56,29.45,48.74,0.0048
MXL,-0.95,-11.82,-32.6,-9.6,-27.28,0.0023
MYGN,-3.01,-23.97,-29.93,-53.01,-64.33,0.0017
NABL,-3.58,-22.93,-17.52,-38.53,-53.22,0.0013
NAMS,1.2,40.51,-3.52,26.42,18.25,0.0042
NAVI,-1.48,0.73,6.42,-8.43,-13.8,0.0023
NBIS,,,,,,N/A
NBIX,2.05,0.66,-14.11,0.28,-22.4,0.02
NCLH,1.61,-13.14,-17.63,-9.97,6.78,0.0036
NCMI,-1.1,-10.59,-3.38,-16.87,3.71,0.001
NCNO,-0.62,-4.16,-10.97,-22.7,-12.94,0.005
NDAQ,2.21,0.76,2.1,4.99,23.05,0.0134
NE,-1.26,-5.16,-21.5,-21.62,-48.88,0.0042
NEE,-4.46,3.39,2.53,-11.96,-16.22,0.0121
NEM,-3.1,10.55,22.91,-1.45,8.47,0.0081
NEO,1.62,-5.44,-42.86,-21.57,-32.61,0.0018
NEOG,-6.36,-11.37,-29.67,-35.15,-53.28,0.0015
NET,5.19,-12.66,9.66,40.32,73.2,0.0215
NEXT,28.44,24.97,23.13,61.35,9.17,0.0016
NFE,20.69,15.71,-12.42,42.13,-56.96,0.0021
NFG,-0.01,10.37,28.26,28.49,32.99,0.0136
NFLX,0.68,1.94,13.63,29.49,44.89,0.1685
NG,-4.89,12.63,-0.72,-8.75,-23.66,0.0006
NGD,-5.5,17.34,20.43,12.85,49.33,0.0006
NI,-0.41,3.38,12.67,16.86,31.13,0.0069
NICE,1.76,0.61,-3.22,-9.72,-17.62,0.0271
NIO,-14.55,4.06,3.93,-16.03,-24.93,0.0008
NIU,19.17,86.36,144.83,87.48,107.33,0.0007
NJR,-3.13,6.45,8.02,8.13,3.99,0.0084
NKE,-10.19,-12.03,-2.45,-12.96,-36.82,0.0117
NLY,-2.68,3.74,19.29,15.57,11.85,0.0037
NMRK,0.19,-4.28,6.47,-13.9,20.18,0.0022
NN,10.5,17.13,1.54,22.57,60.01,0.0022
NNE,5.95,27.12,25.24,72.39,382.49,0.0057
NNN,-3.64,2.63,10.86,-7.69,-7.53,0.0072
NNOX,3.35,5.27,-27.67,6.58,-31.92,0.0011
NOC,-0.7,14.13,10.14,-3.14,2.82,0.0858
NOG,3.68,-3.45,-18.93,-15.42,-24.26,0.0054
NOK,-2.74,12.38,16.92,12.44,28.4,0.0009
NOV,1.93,5.02,6.52,-2.13,-19.81,0.0026
NOW,-0.82,-4.79,-16.46,-9.94,17.45,0.1473
NRDS,2.92,-5.98,-31.65,-16.07,-38.31,0.0016
NRG,5.37,3.05,7.38,19.25,25.06,0.0178
NRIX,-5.86,-17.27,-29.08,-48.52,-25.36,0.0023
NSA,2.37,6.84,9.1,-6.19,-3.62,0.0067
NSC,-1.13,0.1,2.51,-4.47,-1.01,0.0408
NSSC,-3.85,5.18,-27.0,-34.99,-58.8,0.0043
NTAP,0.34,-19.38,-16.91,-19.28,-28.04,0.0165
NTES,-3.65,4.66,10.84,26.02,4.91,0.0173
NTLA,-4.45,-15.51,-20.0,-40.93,-68.96,0.0016
NTNX,3.8,13.16,22.67,22.42,29.87,0.013
NTR,-0.9,4.24,12.37,11.74,-14.01,0.0091
NTRA,1.44,0.74,-10.35,31.43,36.2,0.0267
NTRS,1.17,-5.77,2.56,3.44,16.56,0.0176
NTST,-2.08,12.58,15.57,1.21,-16.92,0.0027
NU,-2.73,9.68,7.48,-21.06,-6.55,0.002
NUE,-3.25,-2.84,10.35,-8.82,-29.02,0.0221
NUS,-12.66,-0.45,13.8,21.75,-53.61,0.0013
NVAX,-9.86,7.38,-17.43,-20.35,-65.7,0.0013
NVCR,-0.66,-3.27,-29.03,18.86,-22.32,0.0034
NVDA,-0.06,-3.2,-10.79,-13.51,-4.69,0.0211
NVO,-7.64,-13.24,-9.49,-32.86,-54.96,0.0131
NVRI,9.53,8.5,-13.59,-28.74,-32.4,0.0012
NVRO,-1.46,4.83,68.45,27.12,-46.41,0.001
NVS,-2.64,5.32,13.39,-1.67,-3.12,0.0193
NVST,0.18,-14.67,-6.27,-6.77,-14.92,0.003
NVT,1.7,0.46,-13.34,-19.19,-31.94,0.0102
NWBI,-1.22,1.51,-1.74,-3.52,9.96,0.0021
NWG,0.22,14.28,29.87,32.71,47.12,0.0021
NWL,-0.27,9.11,-28.3,-20.78,-16.71,0.0012
NWS,-2.53,-0.94,3.96,11.87,2.54,0.0053
NWSA,-1.08,-0.11,2.3,6.13,-7.99,0.0047
NXE,5.63,-2.91,-22.74,-30.64,-38.37,0.0009
NXPI,-0.52,-5.4,3.71,-12.05,-28.69,0.0366
NXT,-3.15,0.39,8.82,44.37,-24.99,0.0078
NYT,-1.51,4.81,-3.63,-11.37,-12.13,0.0084
O,-2.86,2.27,10.75,-5.32,-1.22,0.0098
OBDC,0.72,3.02,6.21,4.5,-8.74,0.0026
OC,2.59,-3.14,-8.94,-15.46,-21.5,0.0262
OCSL,-0.46,4.87,9.67,2.73,-18.49,0.0027
OCUL,-5.66,16.83,-11.55,-30.9,34.77,0.0013
ODFL,0.74,-2.8,-2.61,-13.09,-9.66,0.0295
ODP,-10.83,-19.99,-32.98,-53.2,-71.79,0.0025
OGE,-1.09,3.49,12.95,13.28,18.46,0.0078
OGN,-3.49,5.26,0.12,-6.71,-31.84,0.0027
OHI,-2.2,9.45,4.8,-4.66,12.95,0.0066
OI,-2.38,8.9,16.8,-1.03,-11.13,0.0021
OII,5.84,3.88,-15.72,-12.2,-4.22,0.0038
OIS,4.46,8.05,6.59,25.99,22.71,0.0009
OKE,2.29,7.86,3.08,8.77,24.75,0.0177
OKLO,8.76,-5.7,20.88,62.45,251.68,0.0054
OKTA,-0.99,31.66,38.73,61.8,25.36,0.0202
OLED,-3.53,1.14,4.06,-22.93,-21.72,0.0266
OLLI,3.11,16.02,6.16,20.0,22.91,0.0188
OLMA,-4.55,-6.77,-22.32,-61.9,-78.12,0.0007
OLN,0.1,-0.15,-17.11,-37.36,-58.18,0.0044
OLO,3.68,1.81,-11.38,29.89,34.96,0.0011
OMC,-2.71,-0.75,-2.27,-18.99,-19.21,0.0138
OMF,7.18,3.28,5.21,18.8,8.97,0.0092
OMI,-7.71,48.68,-33.12,-30.17,-55.29,0.0016
ON,2.07,-10.85,-19.11,-35.19,-45.13,0.0079
ONB,0.22,-3.38,4.41,17.09,24.84,0.0037
ONON,-1.09,2.72,-10.45,-3.9,9.37,0.0084
ONTO,0.42,-7.16,-24.14,-30.36,-41.57,0.0244
OPCH,0.79,11.8,46.33,18.56,5.48,0.006
OPFI,16.53,3.6,35.51,117.13,226.28,0.0019
OR,0.2,14.27,13.03,-0.03,16.7,0.0036
ORA,-3.76,7.45,6.5,-8.8,-14.23,0.0123
ORC,-3.42,-2.11,10.88,12.71,2.43,0.0014
ORCL,-1.07,-5.27,-2.29,-9.83,20.96,0.0269
ORGO,7.43,74.04,75.71,94.27,106.94,0.0009
ORI,0.72,8.74,15.15,20.58,24.77,0.0067
ORLA,-3.9,33.53,56.9,78.8,119.03,0.0016
OS,,,,,,N/A
OSCR,2.16,-4.97,-6.15,-13.08,-35.33,0.0024
OSK,0.16,-0.51,10.23,-5.45,-18.66,0.0171
OSUR,0.89,-4.67,1.2,-8.48,-30.29,0.0006
OSW,3.6,0.79,-1.84,5.81,6.47,0.0032
OTEX,1.91,3.68,-0.83,-17.68,-10.58,0.0047
OTIS,-1.64,6.34,13.43,1.61,-5.57,0.0176
OUST,30.45,39.52,-8.21,49.57,-9.71,0.0019
OUT,-0.66,-3.17,-2.83,-5.08,17.24,0.0029
OVV,3.04,3.25,4.7,8.8,-15.78,0.0075
OWL,6.82,2.64,-3.99,-3.98,18.72,0.0037
OXY,-0.23,0.2,-3.36,-5.5,-27.57,0.0083
OZK,0.68,-0.46,8.31,5.69,9.26,0.0079
PAA,-0.58,3.01,12.22,24.38,17.43,0.0035
PAAS,-4.74,8.64,23.21,5.8,20.24,0.0045
PACK,-4.95,-13.84,-7.64,1.04,-10.19,0.001
PAGP,-1.3,3.65,12.1,24.78,17.56,0.0037
PAGS,-1.99,10.16,34.76,0.94,-39.16,0.0014
PANW,-1.74,0.66,9.47,1.56,18.4,0.032
PARA,-1.97,3.78,12.41,15.03,-12.13,0.002
PARR,-4.68,-4.74,-13.11,-14.45,-52.85,0.0025
PATH,2.36,-11.73,-13.98,-8.53,-13.6,0.0019
PAX,-1.71,3.86,4.27,3.81,-16.05,0.002
PAYO,5.48,-17.14,-19.7,-5.64,25.77,0.0014
PAYX,-3.76,0.23,6.49,5.27,12.68,0.0251
PB,0.23,-0.96,-0.03,2.13,13.68,0.0125
PBA,1.14,14.83,11.07,-4.9,3.23,0.007
PBF,-13.42,-10.27,-23.81,-36.83,-64.55,0.0034
PBI,1.79,-5.25,36.49,38.62,75.64,0.0017
PBR,-1.13,-0.38,6.8,9.8,-7.13,0.0024
PBR-A,-1.71,0.06,8.43,1.97,-15.08,0.0022
PCAR,-4.13,-3.56,-6.26,-2.94,-12.36,0.0171
PCG,-1.57,10.54,-8.52,-15.11,-15.33,0.003
PCOR,1.66,-6.93,-3.17,15.28,1.28,0.0125
PCRX,4.93,1.98,36.24,48.29,-27.61,0.0043
PCT,7.35,-13.01,-13.9,-41.72,46.15,0.0014
PCVX,-3.5,-6.02,-6.39,-33.94,-4.94,0.0128
PD,5.46,10.87,11.75,8.38,-9.05,0.0034
PDCO,-1.56,4.02,3.68,49.55,21.24,0.0054
PDD,-2.23,10.58,30.26,5.31,-21.17,0.0222
PDM,-0.4,8.99,-11.84,-25.14,-2.9,0.0013
PDYN,-3.06,20.64,2.41,239.54,365.37,0.0013
PEB,-5.3,-7.34,-16.56,-14.01,-36.12,0.0018
PECO,0.19,4.72,1.13,0.6,6.92,0.0062
PEG,-0.29,3.18,1.04,-4.94,6.56,0.0144
PENN,-1.11,-14.05,-2.59,-12.16,-3.59,0.003
PEP,-4.86,-0.36,3.37,-12.57,-21.98,0.0254
PFE,-1.28,1.69,1.47,-4.45,-16.2,0.0045
PFG,0.0,4.68,12.37,4.34,0.74,0.0148
PFGC,0.16,-1.73,-6.02,-4.29,4.0,0.0136
PFLT,-0.19,3.84,7.54,3.48,-0.68,0.002
PFS,0.19,1.58,-2.71,-3.94,21.72,0.003
PG,-4.05,0.74,5.36,-0.23,-8.02,0.0287
PGNY,3.82,-0.65,23.37,43.42,-27.78,0.0038
PGR,-7.54,4.11,17.2,15.26,22.87,0.0475
PGRE,0.56,-3.06,-11.74,-16.46,-17.78,0.0007
PGY,6.73,-4.72,39.55,4.36,2.97,0.0022
PH,1.75,1.1,2.95,4.54,17.34,0.1114
PHAT,33.7,26.26,-3.21,-58.49,-45.78,0.0011
PHG,-6.81,1.56,2.78,-18.94,-13.03,0.0044
PHM,0.47,7.91,-1.42,-19.08,-14.56,0.0184
PHUN,1.39,-4.48,-39.2,-70.34,-56.61,0.0005
PHYS,-1.63,5.22,16.13,9.7,19.52,0.004
PII,-4.08,-1.66,-18.82,-37.55,-53.26,0.0074
PINC,2.63,7.95,-6.17,-0.65,-4.89,0.0033
PINS,4.51,-4.27,12.81,5.92,-25.32,0.0059
PK,-3.5,-4.68,-12.51,-12.61,-29.55,0.002
PKG,-0.47,-0.03,-9.01,-9.32,4.08,0.0348
PL,-5.71,-10.74,5.64,74.61,115.72,0.0007
PLAY,10.15,-8.49,-25.43,-42.69,-67.63,0.0037
PLD,-4.42,-4.25,7.99,-3.84,-4.17,0.0191
PLNT,2.27,6.55,4.02,25.7,52.52,0.0177
PLTK,-6.46,-31.68,-32.08,-40.18,-56.1,0.0008
PLTR,9.13,10.3,44.35,116.37,328.78,0.0168
PLYA,-1.63,3.57,9.2,53.57,47.1,0.0023
PM,-3.44,1.43,28.01,19.74,43.57,0.0263
PMT,-0.67,8.0,21.24,12.45,8.0,0.0026
PNC,-0.17,-1.97,-6.02,-3.51,8.55,0.0306
PNR,1.45,0.61,-6.91,-8.29,5.67,0.0156
PNW,-2.87,4.67,15.04,8.46,14.12,0.0161
PODD,3.11,0.27,3.91,17.99,41.73,0.0475
POET,1.86,3.36,-22.14,8.77,125.46,0.0007
PONY,,,,,,N/A
POR,-3.52,2.73,5.48,-7.4,-6.3,0.0075
POST,-3.79,0.58,6.19,0.95,-3.04,0.0193
PPBI,-3.2,-3.34,-4.88,-9.4,-2.12,0.0038
PPC,0.75,-2.36,13.08,10.59,37.51,0.0088
PPG,-2.38,3.12,0.77,-8.95,-21.74,0.0196
PPL,-2.68,4.12,11.53,9.66,13.6,0.006
PPTA,2.77,42.46,-8.33,16.66,55.7,0.0019
PR,2.42,5.36,-2.01,4.59,-11.74,0.0025
PRA,45.79,67.74,55.32,55.1,56.9,0.004
PRCH,7.43,78.16,49.13,436.64,248.29,0.0012
PRCT,1.54,-2.92,-27.02,-10.75,-18.5,0.0106
PRG,3.77,2.04,-29.54,-32.53,-32.07,0.0048
PRGO,-3.5,13.51,13.28,11.26,-5.88,0.0048
PRGS,-2.24,2.01,-10.61,-14.56,1.6,0.0095
PRIM,-0.1,5.64,-14.3,8.35,15.14,0.0114
PRKS,2.56,-4.87,-8.44,-3.53,-13.84,0.0088
